"","alias","ID"
"1","bakery",1
"2","beer",10
"3","cascarilla",100
"4","cedar",101
"5","chamomile",102
"6","citronella-oil",103
"7","citrus-fruitpeeloil",104
"8","eucalyptusoil",105
"9","fir",106
"10","geranium",107
"11","grapefruit-peeloil",108
"12","grass",109
"13","brandy",11
"14","hops-oil",110
"15","hyacinth",111
"16","hyssopoil",112
"17","grass",113
"18","lemon",114
"19","lime",115
"20","lovage",116
"21","mandarinorange-peeloil",117
"22","mastic",118
"23","menthaoil",119
"24","brandy-anise",12
"25","myrrh",120
"26","nerolioil",121
"27","orange",122
"28","orris",123
"29","sage-clarysage",124
"30","sage-redsage",125
"31","sage-spanishsage",126
"32","sandalwood",127
"33","seabuckthorn",128
"34","grass",129
"35","brandy-apple",13
"36","valerian",130
"37","wattle",131
"38","yarrow",132
"39","ylangylang-oil",133
"40","clam",134
"41","crab",135
"42","crayfish",136
"43","kelp",137
"44","krill",138
"45","lobster",139
"46","brandy-armagnac",14
"47","mollusc",140
"48","oyster",141
"49","prawn",142
"50","scallop",143
"51","shellfish",144
"52","shrimp",145
"53","shrimp-pastedried",146
"54","squid",147
"55","bonito",148
"56","caviar",149
"57","brandy-blackberry",15
"58","codfish",150
"59","fish",151
"60","fish-fatty",152
"61","fish-lean",153
"62","fish-oil",154
"63","fish-smoked",155
"64","salmon",156
"65","artichoke",157
"66","champaca",158
"67","jasmine",159
"68","brandy-cherry",16
"69","lavendar",160
"70","rose",161
"71","apple",162
"72","apple-sauce",163
"73","apricot",164
"74","avocado",165
"75","babaco",166
"76","banana",167
"77","beli",168
"78","byrsonima-crassifolia",169
"79","brandy-cognac",17
"80","cashewapple",170
"81","cherimoya",171
"82","coconut",172
"83","currant",173
"84","currant-black",174
"85","currant-red",175
"86","currant-white",176
"87","dates",177
"88","durian",178
"89","elderberry",179
"90","brandy-papaya",18
"91","feijoa",180
"92","fig",181
"93","grape",182
"94","guava",183
"95","hogplum",184
"96","jackfruit",185
"97","kiwi",186
"98","litchi",187
"99","loquat",188
"100","malayapple",189
"101","brandy-pear",19
"102","mango",190
"103","melon",191
"104","melon-muskmelon",192
"105","naranjilla",193
"106","orange",194
"107","orange",195
"108","papaya",196
"109","papaya",197
"110","passionfruit",198
"111","passionfruit-yellow",199
"112","bread",2
"113","brandy-plum",20
"114","pawpaw",200
"115","peach",201
"116","pear",202
"117","pear-barlett",203
"118","pear-prickly",204
"119","pepino",205
"120","pineapple",206
"121","plum",207
"122","plum-plumcothybrid",208
"123","pumpkin",209
"124","brandy-raspberry",21
"125","quince",210
"126","quince-chinese",211
"127","raisin",212
"128","roseapple",213
"129","sapodilla",214
"130","soursop",215
"131","spinelessmonkeyorange",216
"132","starfruit",217
"133","tamarind",218
"134","woodapple",219
"135","brandy-weinbrand",22
"136","berry",220
"137","bilberry",221
"138","blackberry",222
"139","blueberry",223
"140","cherry",224
"141","cherry-choke",225
"142","cherry-morello",226
"143","cherry-sweet",227
"144","cloudberry",228
"145","cranberry",229
"146","gin",23
"147","gooseberry",230
"148","lingonberry",231
"149","loganberry",232
"150","raspberry",233
"151","strawberry",234
"152","strawberry-jam",235
"153","bergamot",236
"154","citrus",237
"155","kumquat",239
"156","rum",24
"157","lemon",240
"158","lime",241
"159","mandarinorange",242
"160","satsumamandarin",243
"161","tangerine",244
"162","vanilla",245
"163","mushroom",246
"164","truffle",247
"165","angelica",248
"166","artemisia",249
"167","whisky",25
"168","basil",250
"169","buckwheat",251
"170","calamus",252
"171","chervil",253
"172","coriander",254
"173","cornmint",255
"174","dill",256
"175","fennel",257
"176","fenugreek",258
"177","garlic",259
"178","whisky-bourbon",26
"179","lemonbalm",260
"180","liquorice",261
"181","mint",262
"182","rhubarb",263
"183","rosemary",264
"184","sage",265
"185","spearmint-oil",266
"186","spearmint-scotch",267
"187","tarragon",268
"188","thyme",269
"189","whisky-canadian",27
"190","beef",270
"191","beef-processed",271
"192","chicken",272
"193","frankfurter",273
"194","ham",274
"195","lamb",275
"196","meat",276
"197","mutton",277
"198","pork",278
"199","sukiyaki",279
